pdb_id,uniprot_id
2wqp,Q7DDU0
2wr8,O58212
3ggc,P00492
3hio,P02879
2whp,P21836
3hvj,P22734
3dx3,Q24451
3fed,Q9Y3Q0
2vwo,P00742
2wbg,Q08638
3hl5,P98170
3g1d,O26232
3dx0,Q24451
3gr2,P00811
3h0a,P19793
3hvk,P22734
3d8y,P61823
2zu4,P0C6X7
3dxg,P61823
3hvh,P22734
3g2z,Q9L5C8
2zxa,Q9WYE2
2vvc,P00742
3c14,P30803
3hkn,P00918
3hkt,P00918
3hkq,P00918
3gtc,P00811
3djo,P00669
3kmc,P78536
3gjq,P42574
2wj2,P97612
3d8z,P61823
3f7g,Q96CA5
3f82,P08581
3e90,P06935
3ip8,Q05115
3f7i,Q96CA5
3eos,P28720
3dhk,P00734
2zxb,Q9WYE2
3dc3,P00918
3fl5,P28523
3hek,P07900
3i4a,O94760
3hll,Q16539
3ebh,O96935
3gc5,P28720
3hvi,P22734
2ww0,Q8A0N1
3jy0,P11309
3hku,P00918
3fqe,P43405
3hit,Q2QEH4
3gqz,P00811
2zxd,Q9WYE2
3djp,P00669
3hpt,P00742
3g1v,O26232
3k2f,P00918
2vvv,P00742
3dne,P00517
3gdt,P03962
2ko7,Q63J95
3d8w,P00918
3f8e,P00918
3kid,P00749
3faa,P36897
2znu,P39086
3hiv,Q2QEH4
3kme,P78536
3gpj,P23639
3gv9,P00811
3d6o,P61823
3ffp,P00918
3ebi,O96935
3dx4,Q24451
3hiw,Q2QEH4
3dbu,P00918
3a9i,O87198
2w5g,P61823
3fmz,P02753
3f68,P00734
2w66,Q89ZI2
3f7h,Q96CA5
3jwr,O76074
2w2i,B2RXH2
3eou,P28720
2wvz,Q8A0N1
2vwl,P00742
3fjz,P0A6D3
2vvu,P00742
2zu5,P0C6X7
3inh,P56817
2jkh,P00742
3i7c,Q9BJF5
3mbl,Q02750
3lhg,P56817
2vwm,P00742
3m9f,Q9WFL7
3inf,P56817
2xng,O14965
3in4,P56817
3in3,P56817
3i6z,P04058
2xcn,Q91RS4
3i7b,Q9BJF5
3lp0,P04585
3le6,P24941
3kl8,O62305
3kvw,Q92630
3ah8,P10824
3kc3,P49137
2x2m,P07949
2x9e,P33981
3ine,P56817
3ipe,P02766
2x8i,O14757
2xne,O14965
3kry,P45452
3oad,P00797
3lp1,P04585
3ipb,P02766
3lp2,P04585
3kyr,P56817
3l38,P56817
2x2k,P07949
3ixj,P56817
3iu9,P9WK19
3ara,P33316
3anr,Q13627
3ksq,Q04631
3mj5,P0C6U8
3oag,P00797
3i6m,P04058
3l3a,P56817
3krr,O60674
3g58,Q08499
3lw0,P08069
3is9,P03366
3m8q,P04585
3lq8,P08581
3kwj,P27487
2wxk,O35904
3mvh,P31749
3iu8,P9WK19
2wxg,O35904
3gen,Q06187
2xd6,P02829
3l3x,P10275
2x8d,O14757
3max,Q92769
3lkh,O92972
3lkz,Q9Q6P4
3lmp,P37231
3krl,P07333
2xkf,P51955
3g4i,Q08499
3g4g,Q08499
3lj3,P48736
2wzx,P24735
3m1s,P49841
3krj,P07333
3lpu,P12497
3nef,Q8VZS8
3itz,Q16539
3km4,P00797
3neg,Q8VZS8
2xk7,P51955
3ind,P56817
2xez,O14757
3irx,P03366
3pa8,Q189K3
3owk,P68400
3kx1,P43235
3nzu,P48736
3njy,O75164
3mb6,P68400
3mks,P52286
2xk6,P51955
3gzn,Q13564
3l6f,P01903
3l0e,P55055
3ho2,P0AAI5
2xvn,Q873Y0
3ndm,Q13464
3lnk,P56817
3fxw,Q16644
3nnx,Q16539
3oui,Q9GZT9
3lpt,P12497
3lpj,P56817
3ljt,Q9UNA0
3kbz,P09467
3ipx,P27707
2x6d,O14965
3kc0,P09467
3ivi,P56817
2x38,O35904
3lok,P00523
2xfj,P56817
3l3z,P10275
2x8e,O14757
3kqa,P33038
3lco,P07333
3k22,P04150
2xfi,P56817
3koo,P34913
2x6e,O14965
2xcs,P66937
3mvl,Q16539
3lce,P14489
3mj2,Q08881
3l13,P48736
3ika,P00533
3ncg,A3FQ16
3n51,Q9BJF5
2xk4,P51955
3ihz,A5K8X6
3ncz,Q13464
3phe,D0PY27
3l0n,P11172
3hq5,P06401
3iu7,P9WK19
3g8o,P06401
3mlb,C3L5T6
3iop,O15530
2x4r,P04439
3k5c,P56817
2wxf,O35904
2x4o,P04439
3kwb,P43235
3fh8,P09960
2wa4,Q9NWT6
3hnz,P0AAI5
3mv5,P31749
2wxj,O35904
3ful,P09960
2wa3,Q9NWT6
3iad,Q08499
3kfn,P12499
3kw9,P43235
3kc1,P09467
3pa3,O14757
2xk3,P51955
2xkd,P51955
3m8p,P04585
3p1d,Q92793
3k5g,P56817
3fhe,P09960
2x39,P31751
2xkc,P51955
3m6f,P20701
2xk8,P51955
3mb7,P68400
2x7d,P52732
3oyl,P14350
3k3e,O76083
2xg5,P15319
2x6f,Q9W1M7
3l0k,P11172
3ow4,P31749
2x6k,Q9W1M7
3kn0,P56817
2wxn,O35904
3oyn,P14350
3mpt,Q16539
3lfs,P24941
3msk,P56817
3kig,P00918
3l5e,P56817
3nnv,Q16539
3a4p,P08581
2xh5,P31751
3kdt,Q07869
2wxv,P24941
3pjc,P52333
3g4k,Q08499
3khj,Q5CPK7
3lvp,P08069
3oot,P00797
3oyp,P26662
3pa5,O14757
2x7c,P52732
3n5h,P14324
3my1,P50750
2wxd,P29736
3arn,P33316
3g0c,P27487
3ked,P04825
3frg,Q07343
3k5u,O14965
3k5f,P56817
3mpm,P06239
3mvm,Q16539
3og7,P15056
2xru,O14965
3lfn,P24941
3ovx,P25774
2xf0,O14757
3h0j,Q00955
3nc9,P50053
3l16,P48736
2wxq,O35904
2x7o,P36897
3mvj,P17612
3kdu,Q07869
2wwj,O75164
2xct,P66937
2x6j,Q9W1M7
2xch,O15530
3kxz,P06239
3gb2,P49841
3oy3,P00520
2xa4,O60674
3l5r,P14174
2wxp,O35904
2xfk,P56817
2wzz,P24735
3ns9,P24941
2xke,P51955
3ocg,Q16539
3pa4,O14757
2wxl,O35904
3g45,Q07343
3i97,O14786
3lcd,P07333
2wxm,O35904
3krx,P25098
3oqk,P00797
3otq,P34913
3krw,P25098
3lj7,P97612
2x4u,P04439
3ivh,P56817
3nnu,Q16539
3nsh,P56817
3lpb,O60674
3nrm,O14965
3ken,P52732
3l17,P48736
2x2l,P07949
3g4l,Q08499
3kwz,P43235
3nw7,P08069
2xml,Q9H3R0
3n1v,P14324
3ls4,
3okh,Q96RI1
3ipy,P27707
3n46,P14324
3hmv,Q07343
3oc0,P27487
2x52,P10969
3o8h,P9WMC1
3mww,O92972
3kec,P45452
3o96,P31749
2x81,O14965
3n4l,P56817
3lxl,P52333
3g0g,P27487
3ly2,Q07343
3g0d,P27487
3ocb,P31749
3k5d,P56817
2xey,O14757
3ot3,O14757
3oct,Q06187
3kga,P49137
2x9f,P54760
3ma3,P11309
2x4s,P04439
3kwf,P27487
3h0s,Q00955
3l5f,P56817
3my5,P24941
2xow,P09391
3owl,P68400
3pup,P49841
2xwy,P26663
3n5j,P14324
3ixk,P56817
3nok,E7FH78
3lxg,Q9QYJ6
3o8g,P9WMC1
3hnb,P00451
3o6t,P9WG67
2x4t,P04439
2xck,O15530
3l5c,P56817
3msj,P56817
3oki,Q96RI1
3nzs,P48736
2wxi,O35904
3ho9,P0AAI5
2xuc,Q873Y0
3g0b,P27487
3odk,Q13526
3l5d,P56817
3l54,P48736
3kb7,P53350
3ouh,Q9GZT9
3nw6,P08069
3msl,P56817
3n49,P14324
3ovz,P43235
3nww,Q16539
2x6i,Q9W1M7
3h0q,Q00955
3k3h,O76083
3fh5,P09960
3nw5,P08069
2wd3,P00918
2wpa,P24941
3ion,O15530
3ow3,P05132
2x5o,P14900
3oxz,P00520
3l8v,P08581
3l9h,P52732
3nif,P08514
3l58,P56817
3lxs,P25779
3iit,P00742
2wxo,O35904
3mwu,A3FQ16
3nzc,P16184
2wxh,O35904
3nnw,Q16539
3ot8,O14757
3lzs,P24740
3i02,
3oqf,P00797
3myg,O14965
3lzu,P24740
3m5e,P00918
3hu3,P55072
3hu1,P55072
3hu2,P55072
3psl,P61964
3iet,
3kdb,P03367
3mhl,P00918
3m3x,P00918
3lxk,P52333
3m40,P00918
3m67,P00918
3hzy,
3kdm,
3lzv,P03369
3fsm,P03369
3ip6,Q7CX36
2kup,O43559
3kmm,P06239
3mhi,P00918
2kpl,Q96QZ7
3mho,P00918
3mhm,P00918
3ogx,Q9GK12
3hzk,
3lhj,Q16539
2xjj,P07900
3nw3,Q9GK12
2xhx,P07900
3hzv,
3m3r,P09616
2xdx,P07900
3fw4,P80188
3k1j,B6YU74
3kdc,P03367
3lnz,Q00987
3k5v,P00520
3me9,Q96ES7
3hcm,P04271
3ad8,Q50LF0
2xgs,Q8PC69
3m55,Q8WTS6
3ipa,Q7CX36
3m89,Q8KNP3
3oap,P19793
3ip5,Q7CX36
3p2e,A8C927
3acl,O00625
3otf,Q9Y3Q4
3mo8,P55201
3ig1,P03366
2xjx,P07900
2xab,P07900
3pb3,A8C927
3ktr,P11940
3nex,P02766
3k54,Q06187
3n5u,P62136
3kgu,P02766
3neo,P02766
2xht,P07900
3gy2,P00760
3m54,Q8WTS6
2y3p,P0AES5
3k00,B0B0V1
3kr1,P11086
3o0e,P02931
2kp8,
3lf0,P9WN31
2kvm,Q8VDS3
3lle,P02638
3huc,Q16539
3nga,P68400
3lka,P39900
3l8x,Q16539
3k02,B0B0V1
2wib,A6TF32
3iqj,P31947
3omc,Q7KZF4
3kze,Q13009
3new,Q16539
2w97,P06730
3mmr,Q8I384
3luo,Q5SLE7
2l1b,O95931
3nin,P19812
3m5a,Q8WTS6
3juk,O25363
3a5y,P0A8N7
3l5b,P56817
3m8u,B8F653
3kqo,P11086
3mo5,Q9H9B1
3obx,Q99816
3kpw,P11086
3lbz,P41182
2l0i,Q05543
3lzz,Q6WRH7
3lp4,P05089
3nij,P19812
2xjg,P07900
3mj1,Q08881
2rr4,Q9H0M4
3kqy,P11086
3kmx,P56817
3nq3,P02754
3g5v,
3lxo,P61823
3nim,P19812
3iqu,P31947
2l11,Q13185
3n6k,P14324
3mo0,Q9H9B1
3hdk,P03369
3kpv,P11086
2wq5,P15445
3kqm,P11086
3okp,Q8NNK8
3lk8,P39900
2x2c,
3lcv,Q7M0R2
3oka,Q8NNK8
2xg3,P17931
3ny3,Q8IWV8
3llm,Q08211
3omg,Q7KZF4
2l6e,P35963
3al3,Q92547
3nyn,P43250
3p4f,P61964
3l1n,O42721
3met,Q96ES7
3gy3,P00760
3ip9,Q7CX36
3nes,P02766
2x4z,O96013
3jrx,O00763
3jyr,P19576
3hkw,P26664
3kd7,
3n7s,Q16602
3iqq,P02638
3lm1,P18674
3nkk,P00760
2krd,P63316
3l59,P56817
3p2k,A8C927
3kr0,P11086
3lnj,Q00987
3miy,Q08881
3oy8,P09382
3ljo,P00760
3mss,P00520
3lgs,Q9T0I8
2xs8,Q8WUM4
3n7r,Q16602
3jzj,B0B0V1
3mo2,Q9H9B1
3o4k,Q9GK12
2rqu,Q9ULH1
3m3o,Q6WY08
3ob2,P00533
2wq4,B4EH86
3fh7,P09960
2xdk,P07900
2l1r,P63316
3p8p,O94760
3obq,Q99816
3afk,Q6WY08
2x7x,Q8A6X1
3i73,O57728
3ad7,Q50LF0
3adt,P37231
3l81,O00189
2xde,P12497
3hmp,P33981
3kgt,P02766
3pd2,Q9UZ14
3m58,Q8WTS6
3kdd,P03367
3pty,P9WNL5
3nhi,Q95NY5
3ng4,Q9GK12
2xbv,P00742
2wsx,P31553
3ob1,O43597
3nam,B6CAM1
3hmo,P33981
3lcu,Q7M0R2
3lp7,P05089
3l2y,P02741
3pd4,Q9UZ14
3kmy,P56817
3nil,P19812
3gy7,P00760
3ljj,P00760
3o6l,
3nik,P19812
3g5y,
3kqr,P02743
3okc,Q8NNK8
3m3e,Q6WY08
2wyf,Q05097
3pd3,Q9UZ14
3o6m,
3muk,Q9ESU6
3kqp,P11086
2wic,A6TF32
3hzm,
3lqj,Q03164
3m57,Q8WTS6
3o8p,Q16539
3npc,P45984
3mf5,P26663
3kqt,P11086
3nrz,P80457
3ml4,Q18PE0
3ncq,O28527
3nee,P02766
3m53,Q8WTS6
2xtn,Q9UG22
3guz,P31663
3l6x,O60716
3nm6,Q9ZMY2
2xhr,P07900
3ogm,Q39255
2xyn,P42684
3l6h,Q7DAU8
3m17,P55899
3hs9,P62944
3mxf,O60885
3i5r,P27986
2xzw,P0A3F4
3nth,P25823
3n9s,D0IR47
3m59,Q8WTS6
3mle,O24872
2xl2,P61965
2xl3,P61965
3l3q,P52293
3lq2,P0AFG9
3lq4,P0AFG9
3iwy,
3ijg,P14174
2l12,O95931
3obu,Q99816
3p5o,O60885
2xib,Q8A3I4
2ksp,Q9H4M9
3o84,B2HVG8
3hs8,P17427
3nii,P19812
3p8h,Q9Y468
3lk1,P02638
3lqi,Q03164
3ilq,P11609
3nsq,P19793
3kqs,P11086
2wtw,O14965
2kzu,Q9UER7
3iqv,P31947
2xii,Q8A3I4
3if7,P62157
3kpu,P11086
3lk0,P02638
2xto,Q9UG22
3nan,B6CAM1
2koh,Q99NH2
3n1c,P06999
2won,P04585
3ms9,P00520
3kyq,Q5EGY4
3nti,P25823
2xi7,A5HC98
2kwn,P62805
3kr2,P11086
3nx7,P39900
3hb8,P04818
3ncr,O28527
2wvt,Q8A3I4
3adu,P37231
3nkx,P63104
3hky,O92972
2y34,Q9GZT9
3p8e,O94760
3m3c,Q6WY08
3oyw,P09382
2xdl,P07900
3hbo,P03369
3gy4,P00760
3hub,Q16539
3nal,B6CAM1
3n8k,P9WPX7
3le8,P9WIL5
3ouj,Q9GZT9
3ads,P37231
2xbp,P0A3F4
3isw,P21333
3nq9,P02754
3adv,P37231
3kqw,P11086
3nht,Q95NY5
3l8s,Q16539
2xcg,P27338
3i51,P95607
2xeg,Q04609
2xei,Q04609
3l4u,O43451
3hfb,P17752
3i4y,P95607
3gt9,Q96CA5
3liw,P00742
2xmy,P24941
3l4y,O43451
3iae,Q9F4L3
3l4x,O43451
2wk2,P07254
3a2c,P49137
3nuo,P03366
3m36,P00742
3mxe,P03369
2xef,Q04609
2xhm,Q10714
2xb9,Q48255
3anq,Q13627
3l4z,O43451
3m2u,P11558
3l4v,O43451
3nu3,P03366
3aav,P00760
3nmq,P08238
2wly,P07254
2xd9,Q48255
3lc5,P00740
3nuj,P03366
3p4q,P00363
3kqd,P00742
3iut,P25779
3hf8,P17752
3ioi,P16442
3aaq,Q5ZUA2
3nu6,P03366
3lpp,P14410
3of8,P07711
2xb7,Q9UM73
3mn8,P42787
3l7g,Q44238
2xda,Q48255
3kqb,P00742
3fv1,P39086
3p8z,P27915
3lea,P78536
3agm,P17612
3owj,P68400
3mdz,P43166
3a2o,P03367
3nu9,P03366
2xaq,O60341
3m37,P00742
3l4w,O43451
3k8c,Q4CQE2
3lpk,P56817
3fvl,P00730
3k37,Q3S340
2xej,Q04609
3lmk,P41594
2wtx,P31677
3iaf,Q9F4L3
3kjq,Q14790
2xas,O60341
2wpb,P0A6L4
3fvk,P39086
3nu4,P03366
3mxd,P03369
3fyz,Q8RLA6
3k16,P38398
3ldw,A5K4U6
3p4r,P00363
3i3d,P00722
2wtv,O14965
3jyj,Q13526
3k97,P07900
3mxr,P0AD64
3lik,P39900
2x95,Q10714
3lbj,O15151
3lir,P39900
3i6c,Q13526
3fvg,P39086
2x8z,Q10714
2xbw,P00742
3g2i,P00489
3kjf,P42574
3mhc,P00918
3g2l,P00489
3kr5,Q8IL11
3n2u,P39900
3ik1,P00469
3h9k,P04818
3moh,P07379
2xnb,P24941
3k15,P38398
3g2h,P00489
2x7s,P00918
3k05,Q14676
3mz3,Q9BY41
3fvn,P39086
3g2k,P00489
3acw,A9JQL9
2xaj,O60341
2x09,Q56F26
3mi2,P11172
3agl,P17612
2xbx,P00742
3g2j,P00489
2x91,Q10714
3abt,O60341
2wyi,Q99YP5
3g6m,A9LI60
3mkf,P0AD64
3ljg,P39900
2wyj,P00742
3kqc,P00742
3nox,P27487
2xc0,P00742
3fv7,Q8RLA6
3abu,O60341
3mke,P0AD64
3lvw,P32477
3oe0,P00720
2wyn,P13482
2x97,Q10714
2xba,Q9UM73
3lpf,P05804
2x7t,P00918
2xj7,Q89ZI2
3itc,Q93J45
3lxe,P00915
3kr4,Q8IL11
2x0y,Q0TR53
3o87,P00811
2xb8,P9WPX7
2wlz,P07254
3hp9,P04995
2xaf,O60341
3l0v,P78536
3k0h,P38398
3ipq,Q13133
3mwe,P53396
2xah,O60341
3ixg,P00811
3fuz,P39086
2xag,O60341
3i5z,P28482
3i60,P28482
3acx,A9JQL9
3lgp,P78536
2wyg,P00742
3kku,P25779
3l1s,P49841
3l4t,O43451
3k0k,P38398
3mi3,Q9Y823
3l79,P00489
3oxc,P04587
3l7c,P00489
3i25,P56817
3mfw,P05089
3mfv,P05089
3mjl,P05089
2wm0,P07254
2xdm,P39045
3aas,P00760
3hl8,P04995
3n2v,P39900
3pd8,P19491
3own,P00797
3lbl,Q00987
3nyx,P29597
3ieo,P00918
3nba,P9WPA5
3fzc,Q8RLA6
3l3l,P09874
3iog,P26918
2xdw,P23687
3nu5,P03366
3m1k,P00918
3k5x,Q93J45
3l7b,P00489
3kek,P45452
3k4q,P34752
3l7a,P00489
3o88,P00811
3lpi,P56817
3ipu,Q13133
3i3b,P00722
3mnu,P00918
3lc3,P00740
3n3g,P25774
3mhw,P00749
3moe,P07379
3kgq,P00730
3gta,Q96CA5
2wzm,A0QV09
3gjw,P09874
3kjn,Q14790
3o5x,Q06124
3l3n,P12821
3krd,P9WHU1
3oe9,P00720
3l7d,P00489
3pd9,P19491
2x7u,P00918
3m35,P00760
3gn7,P09874
3k99,P07900
3nsn,Q06GJ0
3lpg,P05804
3ips,Q13133
3l3m,P09874
3mz6,Q9BY41
3iof,P26918
3le9,P78536
2xe4,Q4QHU7
3nf3,Q7B8V4
3oe8,P00720
3fv2,P39086
3odu,P00720
3n9r,D0IR47
3o86,P00811
3ijz,P00469
3n2c,Q393A1
3mkn,C3T3U2
3kej,P45452
2ksb,P25103
2xg9,P16098
3n7o,P23946
3k4d,P05804
3i4b,P49841
3k39,Q3S340
3g2n,P00489
3k3a,Q3S340
3oaw,P48736
3oe6,P00720
3kwa,P00918
3kqe,P00742
3aho,Q4W803
3lil,P39900
3mof,P07379
3mxs,P0AD64
2ksa,P25103
3ith,P03366
3nxq,P12821
3mtw,Q9A4Z9
2ks9,P25103
3ahn,Q4W803
3lbk,Q00987
3aau,P00760
2x96,Q10714
2xvd,P54760
2xz5,Q8WSF8
3igp,P00918
3ag9,P00517
2yac,P53350
2yj2,P07711
2xbj,O96017
2xc4,P00742
2yj8,P07711
2xm9,O96017
3twd,P0ACC7
3p7b,P47811
2xu1,P07711
3s7m,P56817
2yjc,P07711
3p7c,P47811
2xx2,P02829
2y1x,Q86X55
2yc5,P69834
3pj8,P24941
3apc,P48736
2xk9,O96017
3p5k,P47811
2ycf,O96017
2yj9,P07711
2xx4,P02829
2yjb,P07711
3s7l,P56817
3r7q,P48736
3uo9,O94925
3tge,O76074
3qaq,P48736
3r04,P11309
3r0i,P45568
3lq5,P50750
3qtf,P07900
3zya,Q16539
3p78,P47811
3zrk,P49841
3qj9,P97612
2yc3,P69834
2xnm,P51955
3zrm,P49841
2xm8,O96017
2xu5,P07711
2xu3,P07711
3qcq,O15530
2ycq,O96017
2xx5,P02829
2y1d,A2VLK3
2y5k,P09467
3r21,O14965
3zrl,P49841
3o9l,P00797
3ow6,P07900
2yir,O96017
3pix,Q06187
3opm,P27487
2yit,O96017
3n5k,P04191
3piy,Q06187
3qcs,O15530
3sl8,Q08499
3qar,P48736
3zs0,P05164
2x24,
2xu4,P07711
2y5l,P09467
3p3u,P02766
3u6a,P56817
3sfi,P9WMC1
3qup,P55144
3zs1,P05164
3ti6,C3W5S3
2xnp,P51955
3qkk,P31749
3ro4,P50053
3q4b,P00797
3q5h,P00797
3p7a,P47811
3qcj,P23470
3s1y,P24735
3o23,P08069
2ykj,P07900
3qg6,
2xyr,P0C6X7
3r2a,P19793
3sn7,Q9Y233
2ye9,P07900
2ykc,P07900
3rsv,P56817
3snl,Q9Y233
2yb9,P08473
2y1g,A2VLK3
3rm8,Q9BZP6
3rhx,P11362
3osw,P37231
3rcj,O15530
3qri,P00519
3r0t,P68400
2yg2,O95445
2yiw,Q16539
3ti5,C3W5S3
3skh,O92972
3mw1,Q16539
3ti8,A1ILL9
3mg8,P23639
3s7a,P00374
2ykb,P07900
2yke,P07900
2ycs,O96017
3qo9,P03366
4a23,P21836
3prf,P15056
3tjd,O60674
3ppk,P15056
3r2f,P56817
3tic,Q194T1
3rxa,P00760
3nzw,P23639
2xno,P51955
3sjo,E0WWC7
3qfv,Q9Y5S2
3ti3,C3W5S3
2yis,Q16539
3q32,O60674
3s3q,Q8MNY2
3skc,P15056
3rz3,P49427
2xk1,P39045
3r7r,P48736
3tku,Q9Y5S2
3rv3,P24182
2y6c,P09237
3b1u,Q9UM07
3qd3,O15530
3t9t,Q08881
3r5j,P42575
3svv,P00523
3qi4,O76083
2xsb,Q2CEE3
3tv4,P15056
3rvi,P56817
3nwb,P22734
3sni,Q9Y233
2xel,P08799
3tib,Q194T1
3pp0,P04626
3qpp,Q9QYJ6
2y0j,Q9Y233
3o0u,P43235
2yiq,O96017
3szb,P30838
2ylo,P10275
2yiu,P05418
3src,Q9I194
3sie,O76074
3py0,P24941
3atk,P00760
3npa,P00489
3mg7,P23639
3py1,P24941
3pz3,Q08602
3qti,P08581
3rxh,P00760
3ooz,P56817
2xiz,P11309
2yem,O60885
3tl5,P48736
2xj0,P11309
2xp8,Q13526
2yc0,Q9NWT6
3as3,Q9AMP1
3tpp,P56817
3qi3,O76083
3qbh,P56817
2xtk,B0Y2Y2
3t07,Q6GG09
2y2j,Q7CRA4
3oy1,P53779
3l9l,P17612
3nuu,O15530
3rxe,P00760
3qpn,Q9QYJ6
3atl,P00760
3ske,O92972
3s0n,P23946
3pdq,O75164
3rq7,P53350
3q3b,P49841
3r22,O14965
3ati,P00760
3mrv,P00489
2xp4,Q13526
3rcd,P04626
3rxd,P00760
2yde,Q9NWT6
3qk5,P97612
3o9v,P27487
3tpr,P56817
3ohh,P56817
3s0j,P00489
2xzg,Q00610
3zst,Q9L1K2
3r02,P11309
3rxk,P00760
3ms2,P00489
3p76,O67648
3owb,P07900
3s3r,Q8MNY2
3sji,C8CIL7
3rxb,P00760
3b1t,Q9UM07
2xpb,Q13526
3rxf,P00760
3nzi,Q92743
3p79,P47811
3so9,Q000H7
3oxi,P53779
3qzq,E7E815
3sdg,P9WMC1
3rxl,P00760
3qqu,P08069
3mrt,P00489
3sff,Q9BY41
3q96,P15056
3asx,P37268
2xp6,Q13526
2y2p,Q7CRA4
2ybt,Q9BZP6
3olf,Q96RI1
3sl5,Q08499
3qcy,O15530
3px8,P02879
3q0z,Q9WMX2
3rme,Q9BZP6
3os3,Q02750
3rjm,P42575
3rxm,P00760
3poz,P00533
2ybk,O75164
2ybp,O75164
3qpo,Q9QYJ6
3mtb,P00489
3p50,Q7NDN8
3r6g,P42575
3mt9,P00489
2y68,P14900
3ptg,P53779
3nc4,P00489
3lkj,P29965
2ybs,O75164
2y6o,Q03137
2ycm,P69834
3nwe,P22734
3s3o,P14350
2y2i,Q7CRA4
3p4w,Q7NDN8
2y2n,Q7CRA4
3soq,O75581
2y2h,Q7CRA4
3otx,Q584S0
3sl4,Q08499
3pvu,P21146
3nf9,P12497
3nf6,P12497
3b0w,P51449
3zxh,P45452
3spk,Q000H7
2yak,P53355
2y67,P14900
3qd0,O15530
3thb,P53350
3mt8,P00489
4a22,P9WQA3
3pp1,Q02750
3qc4,O15530
3piz,Q06187
3qch,P23470
3s22,P24735
3ogq,P16088
3qci,P23470
3q7j,O93655
3q2g,Q9UHI8
3ro0,P46107
3owd,P07900
3srv,P43405
3oeu,P23639
3tia,Q194T1
3peq,Q03181
3pdc,P34913
2xln,P39045
3nus,O15530
3mtd,P00489
3p9j,O14965
3ska,O92972
3nf7,P12497
3tjc,O60674
3nuy,O15530
3shz,O76074
2ydm,P12821
2xp5,Q13526
3nlb,O14757
3zw3,P48736
3qkv,P97612
2xiy,P11309
3ogp,P16088
3as2,Q9AMP1
3omm,Q96RI1
3q3t,P00797
3ms7,P00489
3px9,P02879
3zqt,P10275
3rl4,B1WBP0
3p23,O75460
3np9,P00489
3u4r,O92972
3psb,P15056
3q4c,P15056
4a7b,P45452
3psd,P15056
2xpa,Q13526
3s3m,P14350
3sfc,P00797
3qcl,P23470
2xyu,Q03137
3sc1,O15530
2xo8,P08799
3m11,O14965
2xni,P27958
3qkm,P31749
3msc,P00489
3mrx,P00489
3pj1,Q06187
3vhu,P08235
3r2b,P49137
3qrj,P00519
3tv6,P15056
3tdc,O00763
3o95,P27487
3ook,Q96RI1
3aw0,P0C6U8
3ttz,P0A0K8
3qck,P23470
3pj3,Q06187
3r01,P11309
3mqf,P00489
3mta,P00489
3pxz,P24941
3l9m,P17612
3oof,Q96RI1
3sz9,P05091
2ylp,P10275
3ms4,P00489
3vhv,P08235
3u4o,O92972
3pxy,P24941
2ylq,P10275
3pka,P9WK19
3pvw,P21146
3skf,P56817
3qrk,P00519
3vhe,P35968
3nzx,P23639
3qsd,Q8MNY2
3ans,P34913
2y2k,Q7CRA4
3qd4,O15530
3sov,O75581
3pkb,P9WK19
3lzb,P00533
3rhk,P08581
3avz,P0C6U8
3qcx,O15530
2ycr,O96017
3pz4,Q04631
3s2p,P24941
3osi,P37231
3q77,P08246
3rl3,B1WBP0
3srb,Q9I194
3pj2,Q06187
3oev,P23639
3tu9,P00883
3rxg,P00760
3r7b,P42575
3r7n,P42575
3pz1,Q08602
3pz2,Q08602
2yjw,P07900
2yjx,P07900
3rtn,P56817
2y6d,P09237
3q3k,P00742
3pkd,P9WK19
2yk9,P07900
2y1o,P14900
3qsb,P0A988
2yig,P45452
3rxp,P00760
3r2y,P49137
3at4,P68400
3ant,P34913
3s2o,P56817
3r00,P11309
3rxo,P00760
3ty0,P37231
3rkz,P07900
3s2a,P48736
3atm,P00760
3rxj,P00760
3l9n,P17612
3rxi,P00760
3s3n,P14350
3rdh,P63104
3skg,P56817
3at3,P68400
3n4c,P25774
3shy,O76074
3zvv,P48736
3ti4,C3W5S3
3sfh,Q9BY41
3mt7,P00489
3thd,P16278
3pi5,P56817
3ohf,P56817
3as1,Q9AMP1
3r92,P07900
3qkl,P31749
3r91,P07900
3pkc,P9WK19
3b28,P07900
3txo,P24723
3atw,P0C6U8
3np7,P00489
2x6w,Q9AYY6
2xuz,P40409
3arp,Q9AMP1
3qx9,Q9UKV8
3uvm,P61964
3uvo,P61964
3u0d,P80188
3t2v,Q9GK12
3b24,P07900
3ap4,O00214
2yln,Q5F9M1
3r1v,Q7PXT9
3uex,P02754
3rdo,P22629
3qo2,Q99549
3tdz,Q96GG9
3uvk,P61964
3aqt,Q8NR95
3s8o,P62993
3q6s,P83916
3poa,P71590
2y57,Q8WSF8
3zyu,O60885
3ao2,P04585
3shv,Q8NEM0
3ka2,P03369
3orn,Q02750
3b26,P07900
3rse,P61157
3m93,Q6PKX2
2xzq,
3zy5,Q18014
3tl0,Q06124
3uat,Q62696
2y56,Q8WSF8
3s0e,Q1W640
2lbm,P46100
3r93,Q99549
3uvn,P61964
3s0b,Q1W640
3muf,P56073
2ygu,P35775
3pgu,P10384
3ove,P62993
3zy2,Q18014
2y4m,D0MI02
2yki,P07900
2xxn,Q93009
3tf6,P80188
3qlm,P00592
2y1w,Q86X55
3hau,P03369
2y36,
3rdq,P22629
3o9p,P77348
